Version 4
SHEET 1 2396 2776
WIRE 224 1584 240 1504
WIRE 224 1584 208 1584
WIRE 272 1584 240 1504
WIRE 544 1584 608 1504
WIRE 1056 1584 944 1504
WIRE 1664 1584 1680 1504
WIRE 1664 1584 1648 1584
WIRE 1712 1584 1680 1504
WIRE 1984 1584 2048 1504
WIRE -160 1664 -384 1664
WIRE 720 1664 720 1584
WIRE 1280 1664 1056 1664
WIRE 2160 1664 2160 1584
WIRE 32 1680 -160 1664
WIRE 112 1680 64 1552
WIRE 112 1680 144 1584
WIRE 112 1680 96 1680
WIRE 368 1680 112 1680
WIRE 432 1680 336 1584
WIRE 432 1680 480 1584
WIRE 1472 1680 1280 1664
WIRE 1552 1680 1504 1552
WIRE 1552 1680 1584 1584
WIRE 1552 1680 1536 1680
WIRE 1808 1680 1552 1680
WIRE 1872 1680 1776 1584
WIRE 1872 1680 1920 1584
WIRE 1664 1808 1648 1808
WIRE 1920 1808 1664 1808
WIRE 1392 1824 1584 1808
WIRE 1392 1824 1168 1824
WIRE 80 1904 64 1904
WIRE 336 1904 80 1904
WIRE 1680 1904 1664 1808
WIRE 1696 1904 1680 1904
WIRE 1776 1904 1760 1904
WIRE 1888 1904 1984 1808
WIRE 2032 1904 1984 1808
WIRE -192 1920 0 1904
WIRE -192 1920 -416 1920
WIRE 1616 1936 1664 1808
WIRE 1056 1984 1168 1904
WIRE 1424 1984 1424 1920
WIRE 1536 1984 1504 1920
WIRE 1536 1984 1552 1936
WIRE 1664 1984 1536 1984
WIRE 1792 1984 1776 1904
WIRE 1792 1984 1824 1904
WIRE 1792 1984 1728 1984
WIRE 1856 1984 1792 1984
WIRE 2160 1984 2096 1904
WIRE 2160 1984 1920 1984
WIRE 2272 1984 2160 1984
WIRE 96 2000 80 1904
WIRE 112 2000 96 2000
WIRE 192 2000 176 2000
WIRE 304 2000 400 1904
WIRE 448 2000 400 1904
WIRE 1456 2016 1424 1984
WIRE 1520 2016 1536 1984
WIRE 32 2032 80 1904
WIRE 1552 2032 1536 1984
WIRE 1168 2064 1056 1984
WIRE 1456 2064 1424 1984
WIRE 1520 2064 1536 1984
WIRE 1776 2064 1792 1984
WIRE 1776 2064 1760 2064
WIRE 1824 2064 1792 1984
WIRE 2096 2064 2160 1984
WIRE -528 2080 -416 2000
WIRE -160 2080 -160 2016
WIRE -48 2080 -80 2016
WIRE -48 2080 -32 2032
WIRE 80 2080 -48 2080
WIRE 208 2080 192 2000
WIRE 208 2080 240 2000
WIRE 208 2080 144 2080
WIRE 272 2080 208 2080
WIRE 576 2080 512 2000
WIRE 576 2080 336 2080
WIRE 688 2080 576 2080
WIRE -128 2112 -160 2080
WIRE -64 2112 -48 2080
WIRE -32 2128 -48 2080
WIRE 1392 2144 1168 2144
WIRE 2272 2144 2272 2064
WIRE -416 2160 -528 2080
WIRE 192 2160 208 2080
WIRE 192 2160 176 2160
WIRE 240 2160 208 2080
WIRE 512 2160 576 2080
WIRE 1584 2160 1392 2144
WIRE 1664 2160 1616 2032
WIRE 1664 2160 1696 2064
WIRE 1664 2160 1648 2160
WIRE 1920 2160 1664 2160
WIRE 1984 2160 1888 2064
WIRE 1984 2160 2032 2064
WIRE -192 2240 -416 2240
WIRE 688 2240 688 2160
WIRE 0 2256 -192 2240
WIRE 80 2256 32 2128
WIRE 80 2256 112 2160
WIRE 80 2256 64 2256
WIRE 336 2256 80 2256
WIRE 400 2256 304 2160
WIRE 400 2256 448 2160
WIRE 1680 2368 1664 2368
WIRE 1936 2368 1680 2368
WIRE 1408 2384 1600 2368
WIRE 1408 2384 1184 2384
WIRE 1696 2464 1680 2368
WIRE 1712 2464 1696 2464
WIRE 1792 2464 1776 2464
WIRE 1904 2464 2000 2368
WIRE 2048 2464 2000 2368
WIRE 1632 2496 1680 2368
WIRE 1072 2544 1184 2464
WIRE 1440 2544 1440 2480
WIRE 1552 2544 1520 2480
WIRE 1552 2544 1568 2496
WIRE 1680 2544 1552 2544
WIRE 1808 2544 1792 2464
WIRE 1808 2544 1840 2464
WIRE 1808 2544 1744 2544
WIRE 1872 2544 1808 2544
WIRE 2176 2544 2112 2464
WIRE 2176 2544 1936 2544
WIRE 2288 2544 2176 2544
WIRE 1472 2576 1440 2544
WIRE 1536 2576 1552 2544
WIRE 1568 2592 1552 2544
WIRE 1184 2624 1072 2544
WIRE 1792 2624 1808 2544
WIRE 1792 2624 1776 2624
WIRE 1840 2624 1808 2544
WIRE 2112 2624 2176 2544
WIRE 1408 2704 1184 2704
WIRE 2288 2704 2288 2624
WIRE 1600 2720 1408 2704
WIRE 1680 2720 1632 2592
WIRE 1680 2720 1712 2624
WIRE 1680 2720 1664 2720
WIRE 1936 2720 1680 2720
WIRE 2000 2720 1904 2624
WIRE 2000 2720 2048 2624
FLAG -160 144 0
FLAG 688 304 0
FLAG -528 144 0
FLAG 240 672 0
FLAG -144 960 0
FLAG 704 1120 0
FLAG -512 960 0
FLAG -128 1504 0
FLAG 720 1664 0
FLAG -496 1504 0
FLAG -160 2080 0
FLAG 688 2240 0
FLAG -528 2080 0
FLAG 1312 1504 0
FLAG 2160 1664 0
FLAG 944 1504 0
FLAG 1424 1984 0
FLAG 2272 2144 0
FLAG 1056 1984 0
FLAG 1440 2544 0
FLAG 2288 2704 0
FLAG 1072 2544 0
SYMBOL cap 0 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 0 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 336 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage -416 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V1
SYMBOL cap 336 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 672 128 R0
SYMATTR InstName R1
SYMATTR Value 3.3Meg
SYMBOL cap 80 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 272 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL diode 512 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 304 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 176 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 32 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D5
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 512 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D7
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 304 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 176 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D6
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 32 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D8
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res -176 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 45
SYMBOL voltage -416 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V2
SYMBOL cap -128 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1.6mf
SYMBOL voltage 368 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 272 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL cap 16 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 16 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 352 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage -400 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V4
SYMBOL cap 352 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 688 944 R0
SYMATTR InstName R4
SYMATTR Value 3.3Meg
SYMBOL cap 96 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 288 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL diode 528 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D9
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 320 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D10
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 192 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D11
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 48 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D12
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 528 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D13
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 320 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D14
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 192 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D15
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 48 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D16
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res -160 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -400 1024 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V5
SYMBOL cap -112 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1600µf
SYMBOL cap 32 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 32 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 368 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage -384 1328 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V6
SYMBOL cap 368 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 704 1488 R0
SYMATTR InstName R6
SYMATTR Value 3.3Meg
SYMBOL cap 112 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 304 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL diode 544 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D17
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 336 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D18
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 208 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D19
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 64 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D20
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 544 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D21
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 336 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D22
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 208 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D23
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 64 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D24
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res -144 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage -384 1568 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V7
SYMBOL cap -96 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 160µf
SYMBOL cap 0 1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 0 2272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 336 1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage -416 1904 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V8
SYMBOL cap 336 2272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 672 2064 R0
SYMATTR InstName R8
SYMATTR Value 3.3Meg
SYMBOL cap 80 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 272 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL diode 512 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D25
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 304 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D26
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 176 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D27
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 32 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D28
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 512 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D29
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 304 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D30
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 176 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D31
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 32 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D32
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res -176 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL voltage -416 2144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V9
SYMBOL cap -128 2128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value 3.3
SYMBOL cap 1472 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1472 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1808 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C31
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage 1056 1328 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V10
SYMBOL cap 1808 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 2144 1488 R0
SYMATTR InstName R10
SYMATTR Value 3.3Meg
SYMBOL cap 1552 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1744 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL diode 1984 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D33
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1776 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D34
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1648 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D35
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1504 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D36
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1984 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D37
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1776 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D38
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1648 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D39
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1504 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D40
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res 1296 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL voltage 1056 1568 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V11
SYMBOL cap 1344 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C35
SYMATTR Value 10mf
SYMBOL cap 1584 1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C36
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1584 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C37
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1920 1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C38
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage 1168 1808 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V12
SYMBOL cap 1920 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C39
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 2256 1968 R0
SYMATTR InstName R12
SYMATTR Value 3.3Meg
SYMBOL cap 1664 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C40
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1856 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value 50nf
